###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             11/Mar/2015  16:33:47 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\Source\SimpFpm10 #
#                          a.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ       #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO     #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\Administrator\Desk #
#                          top\Zigbee节点控制程序\Projects\zstack\Samples\Sim #
#                          pleApp\Source\SimpFpm10a.c -D HOLD_AUTO_START -D   #
#                          BUILD_ALL_DEVICES -D REFLECTOR -D NV_INIT -D       #
#                          xNV_RESTORE -D ZTOOL_P1 -D MT_TASK -D MT_APP_FUNC  #
#                          -D MT_SYS_FUNC -D MT_UTIL_FUNC -D xMT_SAPI_FUNC    #
#                          -D xMT_SAPI_CB_FUNC -D xMT_ZDO_FUNC -D             #
#                          xMT_ZDO_CB_FUNC -lC C:\Users\Administrator\Desktop #
#                          \Zigbee节点控制程序\Projects\zstack\Samples\Simple #
#                          App\CC2530DB\SimpleCoordinator\List\ -lA           #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\ --diag_suppress Pe001,Pa010 -o    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\ -e --require_prototypes            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\ -I  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\Sour #
#                          ce\ -I C:\Users\Administrator\Desktop\Zigbee节点控 #
#                          制程序\Projects\zstack\Samples\SimpleApp\CC2530DB\ #
#                          ..\..\..\ZMain\TI2530DB\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\target\CC2530EB\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\high_level\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\single_chip #
#                          \ -I C:\Users\Administrator\Desktop\Zigbee节点控制 #
#                          程序\Projects\zstack\Samples\SimpleApp\CC2530DB\.. #
#                          \..\..\..\..\Components\mt\ -I                     #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\include\ -I                #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\mcu\ccsoc\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\saddr\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\sdata\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\af\ -I                    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\nwk\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sapi\ -I                  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sec\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sys\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\zdo\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\f8w\ -I "C:\Program        #
#                          Files\IAR Systems\Embedded Workbench               #
#                          5.4\8051\INC\" -I "C:\Program Files\IAR            #
#                          Systems\Embedded Workbench 5.4\8051\INC\CLIB\"     #
#                          -Ohz                                               #
#    List file          =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\SimpFpm10a.lst                     #
#    Object file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\SimpFpm10a.r51                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Zigbee节点控制程序\Projects\zstack\Samples\SimpleApp\Source\SimpFpm10a.c
      1          #include "ZComDef.h"
    588          {
   \   000000                ; Saved register size: 1
   \   000000                ; Auto size: 0
    589            int data = -1;
    590            //int i=30000;
    591            while (!URX0IF /*&& --i*/) { }
   \                     ??rfid_uart_recv_0:
   \   000000   A28B         MOV     C,0x88.3
   \   000002   50FC         JNC     ??rfid_uart_recv_0
    592            data = 0xff & U0DBUF;          //提取接收到的数据
   \   000004   E5C1         MOV     A,0xc1
    593            URX0IF = 0;
   \   000006   C28B         CLR     0x88.3
    594            return data;          
   \   000008   FA           MOV     R2,A
   \   000009   7B00         MOV     R3,#0x0
   \   00000B   02....       LJMP    ?BRET
   \   00000E                REQUIRE _A_TCON
   \   00000E                REQUIRE U0DBUF
    595          }
    596          
    597          //FINGERPRINT_获得指纹图像命令

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    598          void FINGERPRINT_Cmd_Get_Img(void)
   \                     FINGERPRINT_Cmd_Get_Img:
    599          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    600              uchar i;
    601          
    602             for(i=0;i<6;i++) //发送包头
   \   000005   7E00         MOV     R6,#0x0
    603                 rfid_uart_send(FP_Pack_Head[i]);
   \                     ??FINGERPRINT_Cmd_Get_Img_0:
   \   000007                ; Setup parameters for call to function rfid_uart_send
   \   000007   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_53:
   \   00000A   40FB         JC      ??FINGERPRINT_Cmd_Get_Img_0
    604              
    605              for(i=0;i<6;i++) //发送命令 0x1d
   \   00000C   7E00         MOV     R6,#0x0
    606                 rfid_uart_send(FP_Get_Img[i]);
   \                     ??FINGERPRINT_Cmd_Get_Img_1:
   \   00000E                ; Setup parameters for call to function rfid_uart_send
   \   00000E   8E..         MOV     ?V0 + 0,R6
   \   000010   E5..         MOV     A,?V0 + 0
   \   000012   24..         ADD     A,#(FP_Get_Img & 0xff)
   \   000014   F582         MOV     DPL,A
   \   000016   E4           CLR     A
   \   000017   34..         ADDC    A,#((FP_Get_Img >> 8) & 0xff)
   \   000019   12....       LCALL   ??Subroutine24_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_61:
   \   00001C   40F0         JC      ??FINGERPRINT_Cmd_Get_Img_1
    607          
    608          	for(i=0;i<12;i++)//读回应答信息
   \   00001E   7E00         MOV     R6,#0x0
    609          	  data_uart[i]=rfid_uart_recv();
   \                     ??FINGERPRINT_Cmd_Get_Img_2:
   \   000020                ; Setup parameters for call to function rfid_uart_recv
   \   000020   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   000023   40FB         JC      ??FINGERPRINT_Cmd_Get_Img_2
    610          }
   \   000025   80..         SJMP    ??Subroutine23_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_42:
   \   000003   940C         SUBB    A,#0xc
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   8E..         MOV     ?V0 + 0,R6
   \   000002   E5..         MOV     A,?V0 + 0
   \   000004   24..         ADD     A,#(FP_Pack_Head & 0xff)
   \   000006   F582         MOV     DPL,A
   \   000008   E4           CLR     A
   \   000009   34..         ADDC    A,#((FP_Pack_Head >> 8) & 0xff)
   \   00000B                REQUIRE ??Subroutine24_0
   \   00000B                ; // Fall through to label ??Subroutine24_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine24_0:
   \   000000   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_65:
   \   000003   9406         SUBB    A,#0x6
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine19:
   \   000000   12....       LCALL   ??rfid_uart_recv?relay
   \   000003   8E..         MOV     ?V0 + 0,R6
   \   000005   E5..         MOV     A,?V0 + 0
   \   000007   24..         ADD     A,#(data_uart & 0xff)
   \   000009   F582         MOV     DPL,A
   \   00000B   E4           CLR     A
   \   00000C   34..         ADDC    A,#((data_uart >> 8) & 0xff)
   \   00000E   F583         MOV     DPH,A
   \   000010   EA           MOV     A,R2
   \   000011   F0           MOVX    @DPTR,A
   \   000012   0E           INC     R6
   \   000013   EE           MOV     A,R6
   \   000014   C3           CLR     C
   \   000015   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine16:
   \   000000   F583         MOV     DPH,A
   \   000002   E0           MOVX    A,@DPTR
   \   000003   F9           MOV     R1,A
   \   000004   12....       LCALL   ??rfid_uart_send?relay
   \   000007   0E           INC     R6
   \   000008   EE           MOV     A,R6
   \   000009   C3           CLR     C
   \   00000A   22           RET
    611          
    612          //删除所有指纹模版

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    613          void FINGERPRINT_Cmd_Delete_All_Model(void)
   \                     FINGERPRINT_Cmd_Delete_All_Model:
    614          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    615              uchar i;
    616          
    617              for(i=0;i<6;i++) //发送包头
   \   000005   7E00         MOV     R6,#0x0
    618                 rfid_uart_send(FP_Pack_Head[i]);
   \                     ??FINGERPRINT_Cmd_Delete_All_Model_0:
   \   000007                ; Setup parameters for call to function rfid_uart_send
   \   000007   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_54:
   \   00000A   40FB         JC      ??FINGERPRINT_Cmd_Delete_All_Model_0
    619              
    620              for(i=0;i<6;i++) //发送命令 0x1d
   \   00000C   7E00         MOV     R6,#0x0
    621                 rfid_uart_send(FP_Delet_All_Model[i]);
   \                     ??FINGERPRINT_Cmd_Delete_All_Model_1:
   \   00000E                ; Setup parameters for call to function rfid_uart_send
   \   00000E   8E..         MOV     ?V0 + 0,R6
   \   000010   E5..         MOV     A,?V0 + 0
   \   000012   24..         ADD     A,#(FP_Delet_All_Model & 0xff)
   \   000014   F582         MOV     DPL,A
   \   000016   E4           CLR     A
   \   000017   34..         ADDC    A,#((FP_Delet_All_Model >> 8) & 0xff)
   \   000019   12....       LCALL   ??Subroutine24_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_62:
   \   00001C   40F0         JC      ??FINGERPRINT_Cmd_Delete_All_Model_1
    622          	   
    623          	for(i=0;i<12;i++)//读回应答信息
   \   00001E   7E00         MOV     R6,#0x0
    624          		data_uart[i]=rfid_uart_recv();
   \                     ??FINGERPRINT_Cmd_Delete_All_Model_2:
   \   000020                ; Setup parameters for call to function rfid_uart_recv
   \   000020   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_10:
   \   000023   40FB         JC      ??FINGERPRINT_Cmd_Delete_All_Model_2
    625          	
    626          }
   \   000025   80..         SJMP    ??Subroutine23_0
    627          
    628          
    629          //讲图像转换成特征码存放在Buffer1中

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    630          void FINGERPRINT_Cmd_Img_To_Buffer1(void)
   \                     FINGERPRINT_Cmd_Img_To_Buffer1:
    631          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    632          	unsigned char i;
    633              
    634          	for(i=0;i<6;i++)    //发送包头
   \   000005   7E00         MOV     R6,#0x0
    635          	{
    636              	 rfid_uart_send(FP_Pack_Head[i]);   
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer1_0:
   \   000007                ; Setup parameters for call to function rfid_uart_send
   \   000007   12....       LCALL   ?Subroutine2 & 0xFFFF
    637              }
   \                     ??CrossCallReturnLabel_55:
   \   00000A   40FB         JC      ??FINGERPRINT_Cmd_Img_To_Buffer1_0
    638                     
    639              for(i=0;i<7;i++)   //发送命令 将图像转换成 特征码 存放在 CHAR_buffer1
   \   00000C   7E00         MOV     R6,#0x0
    640              {
    641                   rfid_uart_send(FP_Img_To_Buffer1[i]);
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer1_1:
   \   00000E                ; Setup parameters for call to function rfid_uart_send
   \   00000E   8E..         MOV     ?V0 + 0,R6
   \   000010   E5..         MOV     A,?V0 + 0
   \   000012   24..         ADD     A,#(FP_Img_To_Buffer1 & 0xff)
   \   000014   F582         MOV     DPL,A
   \   000016   E4           CLR     A
   \   000017   34..         ADDC    A,#((FP_Img_To_Buffer1 >> 8) & 0xff)
   \   000019   12....       LCALL   ?Subroutine5 & 0xFFFF
    642              }
   \                     ??CrossCallReturnLabel_4:
   \   00001C   40F0         JC      ??FINGERPRINT_Cmd_Img_To_Buffer1_1
    643          
    644          
    645          	for(i=0;i<12;i++)//读应答信息
   \   00001E   7E00         MOV     R6,#0x0
    646          	{
    647          		 data_uart[i]=rfid_uart_recv();//把应答数据存放到缓冲区
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer1_2:
   \   000020                ; Setup parameters for call to function rfid_uart_recv
   \   000020   12....       LCALL   ?Subroutine7 & 0xFFFF
    648          	}
   \                     ??CrossCallReturnLabel_11:
   \   000023   40FB         JC      ??FINGERPRINT_Cmd_Img_To_Buffer1_2
    649          
    650          }
   \   000025   80..         SJMP    ??Subroutine23_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_64:
   \   000003   9407         SUBB    A,#0x7
   \   000005   22           RET
    651          
    652          
    653          //将图像转换成特征码存放在Buffer2中

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    654          void FINGERPRINT_Cmd_Img_To_Buffer2(void)
   \                     FINGERPRINT_Cmd_Img_To_Buffer2:
    655          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    656          	unsigned char i;
    657              for(i=0;i<6;i++)    //发送包头
   \   000005   7E00         MOV     R6,#0x0
    658          	{
    659              	 rfid_uart_send(FP_Pack_Head[i]);   
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer2_0:
   \   000007                ; Setup parameters for call to function rfid_uart_send
   \   000007   12....       LCALL   ?Subroutine2 & 0xFFFF
    660             	}
   \                     ??CrossCallReturnLabel_56:
   \   00000A   40FB         JC      ??FINGERPRINT_Cmd_Img_To_Buffer2_0
    661                     
    662             	for(i=0;i<7;i++)   //发送命令 将图像转换成 特征码 存放在 CHAR_buffer2
   \   00000C   7E00         MOV     R6,#0x0
    663              {
    664                	rfid_uart_send(FP_Img_To_Buffer2[i]);
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer2_1:
   \   00000E                ; Setup parameters for call to function rfid_uart_send
   \   00000E   8E..         MOV     ?V0 + 0,R6
   \   000010   E5..         MOV     A,?V0 + 0
   \   000012   24..         ADD     A,#(FP_Img_To_Buffer2 & 0xff)
   \   000014   F582         MOV     DPL,A
   \   000016   E4           CLR     A
   \   000017   34..         ADDC    A,#((FP_Img_To_Buffer2 >> 8) & 0xff)
   \   000019   12....       LCALL   ?Subroutine5 & 0xFFFF
    665             	}
   \                     ??CrossCallReturnLabel_5:
   \   00001C   40F0         JC      ??FINGERPRINT_Cmd_Img_To_Buffer2_1
    666          
    667          	for(i=0;i<12;i++)
   \   00001E   7E00         MOV     R6,#0x0
    668          	{
    669          		data_uart[i]=rfid_uart_recv();//读回应答信息
   \                     ??FINGERPRINT_Cmd_Img_To_Buffer2_2:
   \   000020                ; Setup parameters for call to function rfid_uart_recv
   \   000020   12....       LCALL   ?Subroutine7 & 0xFFFF
    670          	}
   \                     ??CrossCallReturnLabel_12:
   \   000023   40FB         JC      ??FINGERPRINT_Cmd_Img_To_Buffer2_2
    671          }
   \   000025   80..         SJMP    ??Subroutine23_0
    672          
    673          //将BUFFER1 跟 BUFFER2 中的特征码合并成指纹模版

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    674          void FINGERPRINT_Cmd_Reg_Model(void)
   \                     FINGERPRINT_Cmd_Reg_Model:
    675          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    676              unsigned char i;    
    677          
    678             for(i=0;i<6;i++) //包头
   \   000005   7E00         MOV     R6,#0x0
    679              {
    680                rfid_uart_send(FP_Pack_Head[i]);   
   \                     ??FINGERPRINT_Cmd_Reg_Model_0:
   \   000007                ; Setup parameters for call to function rfid_uart_send
   \   000007   12....       LCALL   ?Subroutine2 & 0xFFFF
    681              }
   \                     ??CrossCallReturnLabel_57:
   \   00000A   40FB         JC      ??FINGERPRINT_Cmd_Reg_Model_0
    682          
    683              for(i=0;i<6;i++) //命令合并指纹模版
   \   00000C   7E00         MOV     R6,#0x0
    684              {
    685                rfid_uart_send(FP_Reg_Model[i]);   
   \                     ??FINGERPRINT_Cmd_Reg_Model_1:
   \   00000E                ; Setup parameters for call to function rfid_uart_send
   \   00000E   8E..         MOV     ?V0 + 0,R6
   \   000010   E5..         MOV     A,?V0 + 0
   \   000012   24..         ADD     A,#(FP_Reg_Model & 0xff)
   \   000014   F582         MOV     DPL,A
   \   000016   E4           CLR     A
   \   000017   34..         ADDC    A,#((FP_Reg_Model >> 8) & 0xff)
   \   000019   12....       LCALL   ??Subroutine24_0 & 0xFFFF
    686              }
   \                     ??CrossCallReturnLabel_63:
   \   00001C   40F0         JC      ??FINGERPRINT_Cmd_Reg_Model_1
    687          
    688          	for(i=0;i<12;i++)
   \   00001E   7E00         MOV     R6,#0x0
    689          	{
    690          		data_uart[i]=rfid_uart_recv();
   \                     ??FINGERPRINT_Cmd_Reg_Model_2:
   \   000020                ; Setup parameters for call to function rfid_uart_recv
   \   000020   12....       LCALL   ?Subroutine7 & 0xFFFF
    691          	}
   \                     ??CrossCallReturnLabel_13:
   \   000023   40FB         JC      ??FINGERPRINT_Cmd_Reg_Model_2
    692          }
   \   000025   80..         SJMP    ??Subroutine23_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    693          void FINGERPRINT_Cmd_Save_Finger(uint number)//存储模版到特定地址
   \                     FINGERPRINT_Cmd_Save_Finger:
    694          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    695                     uint temp = 0;
   \   000005   7800         MOV     R0,#0x0
   \   000007   7900         MOV     R1,#0x0
    696          		   unsigned char i;
    697          
    698                 //    FP_Save_Finger[5] = ucH_Char;
    699          	   		FP_Save_Finger[5] = (number>>8);
   \   000009   EB           MOV     A,R3
   \   00000A   90....       MOV     DPTR,#(FP_Save_Finger + 5)
   \   00000D   F0           MOVX    @DPTR,A
    700                 //    FP_Save_Finger[6] = ucL_Char;
    701          	   		FP_Save_Finger[6] = number;
   \   00000E   EA           MOV     A,R2
   \   00000F   90....       MOV     DPTR,#(FP_Save_Finger + 6)
   \   000012   F0           MOVX    @DPTR,A
    702                     
    703          		   for(i=0;i<7;i++)   //计算校验和
   \   000013   7E00         MOV     R6,#0x0
    704          		   	   temp = temp + FP_Save_Finger[i];
   \                     ??FINGERPRINT_Cmd_Save_Finger_0:
   \   000015   8E..         MOV     ?V0 + 0,R6
   \   000017   E5..         MOV     A,?V0 + 0
   \   000019   24..         ADD     A,#(FP_Save_Finger & 0xff)
   \   00001B   F582         MOV     DPL,A
   \   00001D   E4           CLR     A
   \   00001E   34..         ADDC    A,#((FP_Save_Finger >> 8) & 0xff)
   \   000020   F583         MOV     DPH,A
   \   000022   E0           MOVX    A,@DPTR
   \   000023   FA           MOV     R2,A
   \   000024   E8           MOV     A,R0
   \   000025   2A           ADD     A,R2
   \   000026   F8           MOV     R0,A
   \   000027   E9           MOV     A,R1
   \   000028   3400         ADDC    A,#0x0
   \   00002A   F9           MOV     R1,A
   \   00002B   0E           INC     R6
   \   00002C   EE           MOV     A,R6
   \   00002D   C3           CLR     C
   \   00002E   9407         SUBB    A,#0x7
   \   000030   40E3         JC      ??FINGERPRINT_Cmd_Save_Finger_0
    705          			    
    706          		//   FP_Save_Finger[7]=(temp & 0x00FF00) >> 8; //存放校验数据
    707          		 //  FP_Save_Finger[8]= temp & 0x0000FF;
    708          		 	FP_Save_Finger[7]=(uchar)(temp>>8);//存放校验数据
   \   000032   E9           MOV     A,R1
   \   000033   90....       MOV     DPTR,#(FP_Save_Finger + 7)
   \   000036   F0           MOVX    @DPTR,A
    709          			FP_Save_Finger[8]=(uchar)temp;
   \   000037   E8           MOV     A,R0
   \   000038   90....       MOV     DPTR,#(FP_Save_Finger + 8)
   \   00003B   F0           MOVX    @DPTR,A
    710          		   
    711                     for(i=0;i<6;i++)    
   \   00003C   7E00         MOV     R6,#0x0
    712              	       rfid_uart_send(FP_Pack_Head[i]);        //发送包头
   \                     ??FINGERPRINT_Cmd_Save_Finger_1:
   \   00003E                ; Setup parameters for call to function rfid_uart_send
   \   00003E   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_58:
   \   000041   40FB         JC      ??FINGERPRINT_Cmd_Save_Finger_1
    713                     for(i=0;i<9;i++)  
   \   000043   7E00         MOV     R6,#0x0
    714                		 rfid_uart_send(FP_Save_Finger[i]);      //发送命令 将图像转换成 特征码 存放在 CHAR_buffer1 		                                                                                                                                                                                                                                                                                                                    led4=0;
   \                     ??FINGERPRINT_Cmd_Save_Finger_2:
   \   000045                ; Setup parameters for call to function rfid_uart_send
   \   000045   8E..         MOV     ?V0 + 0,R6
   \   000047   E5..         MOV     A,?V0 + 0
   \   000049   24..         ADD     A,#(FP_Save_Finger & 0xff)
   \   00004B   F582         MOV     DPL,A
   \   00004D   E4           CLR     A
   \   00004E   34..         ADDC    A,#((FP_Save_Finger >> 8) & 0xff)
   \   000050   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   000053   9409         SUBB    A,#0x9
   \   000055   40EE         JC      ??FINGERPRINT_Cmd_Save_Finger_2
    715          
    716          		   for (i=0;i<12;i++)
   \   000057   7E00         MOV     R6,#0x0
    717                     		data_uart[i]=rfid_uart_recv(); 
   \                     ??FINGERPRINT_Cmd_Save_Finger_3:
